EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_level_one_symbols.py::TestOriginIdsYieldsTheOriginOfEachId::test_a_new_id_without_origin_is_dropped
ERROR tests/unit/orm/test_level_one_symbols.py::TestOriginIdsYieldsTheOriginOfEachId::test_it_mixes_both_kinds_preserving_order
ERROR tests/unit/orm/test_level_one_symbols.py::TestOriginIdsYieldsTheOriginOfEachId::test_it_is_reversible
ERROR tests/unit/orm/test_level_one_symbols.py::TestOriginIdsYieldsTheOriginOfEachId::test_the_reverse_filters_the_same_way
ERROR tests/unit/orm/test_level_one_symbols.py::TestOriginIdsYieldsTheOriginOfEachId::test_it_can_be_walked_twice
ERROR tests/unit/orm/test_level_one_symbols.py::TestUnaccentWrapsByType::test_a_plain_string_comes_back_as_a_string
ERROR tests/unit/orm/test_level_one_symbols.py::TestUnaccentWrapsByType::test_a_sql_wrapper_comes_back_as_a_sql_wrapper
ERROR tests/unit/orm/test_level_one_symbols.py::TestUnaccentWrapsByType::test_a_composable_comes_back_composed
ERROR tests/unit/orm/test_level_one_symbols.py::TestUnaccentWrapsByType::test_the_sql_branch_keeps_the_parameters
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_a_bare_field_gives_only_the_name
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_the_colon_separates_the_aggregate
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_the_dot_separates_the_property
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_it_reads_the_three_parts_at_once
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_a_nested_property_keeps_its_dots
ERROR tests/unit/orm/test_level_one_symbols.py::TestParseReadGroupSpecSplitsTheThreeParts::test_an_unparseable_spec_is_refused
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_it_sorts_ascending_by_default
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_reverse_flips_the_order_inside_the_key
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_none_goes_last_by_default
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_none_first_moves_it_to_the_head
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_none_keeps_its_place_under_reverse
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_two_nones_compare_equal
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_it_hashes_by_the_item
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_the_repr_names_the_direction
ERROR tests/unit/orm/test_level_one_symbols.py::TestReversibleComparatorOrdersWithNoneAndDirection::test_total_ordering_gives_the_other_three_operators
ERROR tests/unit/orm/test_level_one_symbols.py::TestTheTwoModelBases::test_the_persisted_base_is_the_one_django_gives
ERROR tests/unit/orm/test_level_one_symbols.py::TestTheTwoModelBases::test_the_abstract_base_declares_the_four_of_the_source
ERROR tests/unit/orm/test_level_one_symbols.py::TestTheTwoModelBases::test_the_abstract_base_is_not_a_django_model
ERROR tests/unit/orm/test_level_one_symbols.py::TestTheTwoModelBases::test_it_is_the_base_of_the_two_registrants_without_table
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_it_reads_the_value_of_its_language
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_stored_field_does_not_fall_back
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_field_without_column_falls_back_to_the_base_locale
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_new_id_without_origin_falls_back_too
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_computed_field_does_not_fall_back
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_none_value_comes_back_as_none
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_a_missing_key_gives_the_default
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_writing_creates_the_language_bucket
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_writing_a_field_without_column_seeds_the_base_locale
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_writing_none_wipes_the_whole_bucket
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_deleting_pops_only_its_language
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_it_iterates_the_keys_of_its_language
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_clear_pops_its_language_from_every_bucket
ERROR tests/unit/orm/test_level_one_symbols.py::TestLangProxyDictViewsOneLanguageOfTheCache::test_the_repr_names_the_language_and_the_size
ERROR tests/unit/orm/test_level_two_symbols.py::TestDependsContextMarksTheContextKeys::test_it_stores_the_keys_and_returns_the_method
ERROR tests/unit/orm/test_level_two_symbols.py::TestDependsContextMarksTheContextKeys::test_it_returns_the_same_object_so_it_composes
ERROR tests/unit/orm/test_level_two_symbols.py::TestDependsContextMarksTheContextKeys::test_without_keys_it_stores_the_empty_tuple
ERROR tests/unit/orm/test_level_two_symbols.py::TestDependsContextMarksTheContextKeys::test_the_reader_of_this_marker_already_exists
ERROR tests/unit/orm/test_level_two_symbols.py::TestOndeleteMarksTheUnlinkPolicy::test_it_stores_the_flag_and_returns_the_method
ERROR tests/unit/orm/test_level_two_symbols.py::TestOndeleteMarksTheUnlinkPolicy::test_it_stores_true_when_the_check_survives_uninstall
ERROR tests/unit/orm/test_level_two_symbols.py::TestOndeleteMarksTheUnlinkPolicy::test_the_flag_is_keyword_only
ERROR tests/unit/orm/test_level_two_symbols.py::TestOndeleteMarksTheUnlinkPolicy::test_it_is_required
ERROR tests/unit/orm/test_level_two_symbols.py::TestRaiseOnInvalidObjectNameRefusesTheBadName::test_a_valid_name_passes_silently
ERROR tests/unit/orm/test_level_two_symbols.py::TestRaiseOnInvalidObjectNameRefusesTheBadName::test_an_uppercase_name_is_refused
ERROR tests/unit/orm/test_level_two_symbols.py::TestRaiseOnInvalidObjectNameRefusesTheBadName::test_a_name_with_a_dash_is_refused
ERROR tests/unit/orm/test_level_two_symbols.py::TestRaiseOnInvalidObjectNameRefusesTheBadName::test_the_message_names_the_offender
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_depends_stores_the_field_names
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_depends_accepts_a_single_callable
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_depends_refuses_the_id_field
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_depends_refuses_id_inside_a_dotted_chain
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_constrains_accepts_a_single_callable
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_constrains_stores_the_field_names
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_onchange_stores_the_field_names
ERROR tests/unit/orm/test_level_two_symbols.py::TestTheThreeSiblingsGainTheirMissingHalf::test_the_five_decorators_go_through_attrsetter
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheThreeValuesOfTheLiteral::test_each_value_maps_to_its_policy[cascade-CASCADE]
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheThreeValuesOfTheLiteral::test_each_value_maps_to_its_policy[set null-SET_NULL]
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheThreeValuesOfTheLiteral::test_each_value_maps_to_its_policy[restrict-RESTRICT]
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheThreeValuesOfTheLiteral::test_restrict_is_the_sql_clause_not_the_python_guard
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheDefaultWhenNothingIsDeclared::test_optional_and_undeclared_gives_set_null
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheTwoProgrammingErrorsOfTheSource::test_set_null_on_a_required_field_is_refused
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheTwoProgrammingErrorsOfTheSource::test_restrict_towards_a_registry_model_is_refused
ERROR tests/unit/orm/test_many2one_ondelete.py::TestTheDjangoVocabularyStaysAlive::test_on_delete_of_django_still_works
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheThirdCaseOfTheSource::test_required_towards_a_persistent_model_cascades
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheThirdCaseOfTheSource::test_optional_towards_a_persistent_model_sets_null
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheBranchDoesNotSwallowTheOtherTwo::test_a_persistent_model_still_restricts
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheBranchDoesNotSwallowTheOtherTwo::test_a_wizard_towards_another_wizard_restricts
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheReaderAnswersForAnyModelClass::test_a_transient_model_answers_true
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheReaderAnswersForAnyModelClass::test_a_persistent_model_answers_false
ERROR tests/unit/orm/test_many2one_ondelete_transient.py::TestTheReaderAnswersForAnyModelClass::test_the_classmethod_of_the_source_is_ported_where_it_declares_it
ERROR tests/unit/orm/test_marked_method_collectors.py::TestTheCallableFormIsResolvedWithoutDestroyingIt::test_the_resolved_names_come_from_calling_it
ERROR tests/unit/orm/test_marked_method_collectors.py::TestTheCallableFormIsResolvedWithoutDestroyingIt::test_the_original_keeps_its_callable
ERROR tests/unit/orm/test_marked_method_collectors.py::TestTheCallableFormIsResolvedWithoutDestroyingIt::test_it_re_resolves_after_the_reset
ERROR tests/unit/orm/test_marked_method_collectors.py::TestTheCallableFormIsResolvedWithoutDestroyingIt::test_the_wrapper_still_calls_the_original
ERROR tests/unit/orm/test_marked_method_collectors.py::TestItWarnsAboutADeclaredNameThatIsNotAWriteableField::test_a_name_that_is_not_a_field_warns
ERROR tests/unit/orm/test_marked_method_collectors.py::TestItWarnsAboutADeclaredNameThatIsNotAWriteableField::test_the_warning_names_the_model_the_method_and_the_field
ERROR tests/unit/orm/test_marked_method_collectors.py::TestItWarnsAboutADeclaredNameThatIsNotAWriteableField::test_a_real_field_does_not_warn
ERROR tests/unit/orm/test_marked_method_collectors.py::TestConstraintMethodsCollectsTheMarkedOnes::test_it_finds_both_marked_methods
ERROR tests/unit/orm/test_marked_method_collectors.py::TestConstraintMethodsCollectsTheMarkedOnes::test_an_unmarked_method_stays_out
ERROR tests/unit/orm/test_marked_method_collectors.py::TestConstraintMethodsCollectsTheMarkedOnes::test_a_model_without_markers_gives_the_empty_tuple
ERROR tests/unit/orm/test_marked_method_collectors.py::TestConstraintMethodsCollectsTheMarkedOnes::test_each_method_keeps_its_declared_field_names
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOndeleteMethodsCollectsTheMarkedOnes::test_it_finds_both_marked_methods
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOndeleteMethodsCollectsTheMarkedOnes::test_a_model_without_markers_gives_the_empty_tuple
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOndeleteMethodsCollectsTheMarkedOnes::test_the_at_uninstall_flag_survives_the_collection
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOnchangeMethodsMapsFieldNameToMethod::test_the_field_name_keys_the_map
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOnchangeMethodsMapsFieldNameToMethod::test_a_field_without_method_is_absent
ERROR tests/unit/orm/test_marked_method_collectors.py::TestOnchangeMethodsMapsFieldNameToMethod::test_a_model_without_markers_gives_the_empty_map
ERROR tests/unit/orm/test_marked_method_collectors.py::TestTheCollectorsAreDerivedAndClearable::test_clearing_makes_the_next_read_see_a_method_added_after
ERROR tests/unit/orm/test_method_chain.py::test_instance_method_relays_when_new_returns_none
ERROR tests/unit/orm/test_method_chain.py::test_classmethod_chain_does_not_leak_self
ERROR tests/unit/orm/test_method_chain.py::test_classmethod_stays_a_classmethod
ERROR tests/unit/orm/test_method_chain.py::test_classmethod_chain_of_three - ...
ERROR tests/unit/orm/test_method_chain.py::test_classmethod_chain_is_idempotent
ERROR tests/unit/orm/test_method_chain.py::test_classmethod_combine - KeyErro...
ERROR tests/unit/orm/test_method_chain.py::test_staticmethod_chain_takes_no_first_argument
ERROR tests/unit/orm/test_method_chain.py::test_installs_new_method_when_there_is_no_previous
ERROR tests/unit/orm/test_method_chain.py::test_installs_new_classmethod_when_there_is_no_previous
ERROR tests/unit/orm/test_method_chain.py::test_refuses_to_clobber_a_property
ERROR tests/unit/orm/test_model_class_construction.py::TestIsAbstractReadsWhereThisStackKeepsIt::test_a_registrant_without_table_is_abstract
ERROR tests/unit/orm/test_model_class_construction.py::TestIsAbstractReadsWhereThisStackKeepsIt::test_a_django_abstract_meta_is_abstract
ERROR tests/unit/orm/test_model_class_construction.py::TestIsAbstractReadsWhereThisStackKeepsIt::test_a_concrete_model_is_not
ERROR tests/unit/orm/test_model_class_construction.py::TestIsTransientReadsTheDeclaredAttribute::test_the_transient_base_is_transient
ERROR tests/unit/orm/test_model_class_construction.py::TestIsTransientReadsTheDeclaredAttribute::test_a_regular_model_is_not
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_the_whole_live_tree_passes
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_an_abstract_that_inherits_a_concrete_one_is_refused
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_a_transient_that_inherits_a_regular_one_is_refused
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_a_regular_that_inherits_a_transient_one_is_refused
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_two_models_of_the_same_kind_pass
ERROR tests/unit/orm/test_model_class_construction.py::TestCheckModelBasesRefusesAKindChange::test_a_parent_without_a_name_is_not_measured
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_the_description_defaults_to_the_name
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_a_declared_description_wins
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_the_table_derives_from_the_name
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_it_merges_inherits_across_the_bases
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_the_own_declaration_wins_over_the_base
ERROR tests/unit/orm/test_model_class_construction.py::TestInitModelClassAttributesFillsTheDefaultsFromTheName::test_a_model_without_inherits_gets_no_empty_dict
ERROR tests/unit/orm/test_model_class_construction.py::TestPrepareSetupForgetsWhatTheSetupRecomputes::test_it_discards_a_resolved_rec_name
ERROR tests/unit/orm/test_model_class_construction.py::TestPrepareSetupForgetsWhatTheSetupRecomputes::test_it_clears_the_marked_method_collectors
ERROR tests/unit/orm/test_model_class_lifecycle.py::TestToRecordIdsNormalizesTheThreeShapes::test_an_integer_comes_back_wrapped
ERROR tests/unit/orm/test_model_class_lifecycle.py::TestToRecordIdsNormalizesTheThreeShapes::test_the_falsy_integer_gives_the_empty_list
ERROR tests/unit/orm/test_model_class_lifecycle.py::TestToRecordIdsNormalizesTheThreeShapes::test_a_list_comes_through_filtered
ERROR tests/unit/orm/test_model_class_lifecycle.py::TestToRecordIdsNormalizesTheThreeShapes::test_an_empty_iterable_gives_the_empty_list
ERROR tests/unit/orm/test_model_class_lifecycle.py::TestToRecordIdsNormalizesTheThreeShapes::test_a_bare_list_of_new_ids_comes_back_empty
ERROR tests/unit/orm/test_models_item_access.py::TestTheKeyAccess::test_it_reads_the_field_by_name
ERROR tests/unit/orm/test_models_item_access.py::TestTheKeyAccess::test_it_writes_the_field_by_name
ERROR tests/unit/orm/test_models_item_access.py::TestTheKeyAccess::test_it_goes_through_the_descriptor_not_the_dict
ERROR tests/unit/orm/test_models_item_access.py::TestTheKeyAccess::test_an_unknown_name_raises_key_error
ERROR tests/unit/orm/test_models_item_access.py::TestTheKeyAccess::test_a_non_string_key_says_where_the_container_is
ERROR tests/unit/orm/test_models_item_access.py::TestWhatWasNotPorted::test_the_model_class_itself_answers
ERROR tests/unit/orm/test_modified_engine.py::TestTheLocalDependencyMarks::test_touching_the_source_marks_the_computed_field
ERROR tests/unit/orm/test_modified_engine.py::TestTheLocalDependencyMarks::test_an_unrelated_field_marks_nothing
ERROR tests/unit/orm/test_modified_engine.py::TestTheLocalDependencyMarks::test_no_field_names_is_a_no_op
ERROR tests/unit/orm/test_modified_engine.py::TestTheProtectedAreNotMarked::test_a_protected_row_is_left_alone
ERROR tests/unit/orm/test_modified_engine.py::TestTheProtectedAreNotMarked::test_outside_the_protection_the_same_call_marks
ERROR tests/unit/orm/test_modified_engine.py::TestBeforeDefersTheMark::test_the_mark_lands_after_the_walk_finishes
ERROR tests/unit/orm/test_multidb_router.py::test_company_db_alias_maps_id_to_alias
ERROR tests/unit/orm/test_multidb_router.py::test_domain_reads_and_writes_go_to_active_company_db
ERROR tests/unit/orm/test_multidb_router.py::test_domain_without_active_company_returns_none_n1
ERROR tests/unit/orm/test_multidb_router.py::test_domain_with_active_company_but_unprovisioned_db_degenerates_n1
ERROR tests/unit/orm/test_multidb_router.py::test_control_plane_infra_goes_to_default
ERROR tests/unit/orm/test_multidb_router.py::test_allow_migrate_keeps_control_plane_only_in_default
ERROR tests/unit/orm/test_multidb_router.py::test_allow_migrate_domain_in_company_db_and_default_for_n1
ERROR tests/unit/orm/test_multidb_router.py::test_allow_relation_only_within_same_alias
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheDeclaredComputeIsDispatched::test_the_read_returns_what_the_compute_produces
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheDeclaredComputeIsDispatched::test_the_value_tracks_the_compute_and_not_a_constant[uno]
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheDeclaredComputeIsDispatched::test_the_value_tracks_the_compute_and_not_a_constant[otro distinto]
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheDeclaredComputeIsDispatched::test_the_facade_routes_a_bare_compute_to_the_descriptor
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheDeclaredComputeIsDispatched::test_a_callable_compute_is_dispatched_too
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheOtherTwoBranchesStillWin::test_the_written_value_beats_the_compute
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestTheOtherTwoBranchesStillWin::test_related_beats_the_compute
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestWhatTheBranchDoesNotChange::test_a_field_without_compute_still_reads_its_default
ERROR tests/unit/orm/test_nonstored_compute_dispatch.py::TestWhatTheBranchDoesNotChange::test_a_field_with_neither_reads_none
ERROR tests/unit/orm/test_one2many.py::TestTheFieldIsCallable::test_the_public_facade_exposes_a_callable
ERROR tests/unit/orm/test_one2many.py::TestTheFieldIsCallable::test_it_is_the_class_of_the_relational_module
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredContract::test_it_keeps_comodel_and_inverse_name
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredContract::test_copy_is_false_by_default
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredContract::test_copy_can_be_turned_on
ERROR tests/unit/orm/test_one2many.py::TestItResolvesToTheDjangoReverse::test_from_the_class_it_gives_the_descriptor
ERROR tests/unit/orm/test_one2many.py::TestItHasNoColumn::test_it_does_not_enter_meta
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredParametersAreKept::test_the_client_side_domain_is_kept
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredParametersAreKept::test_the_client_side_context_is_kept
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredParametersAreKept::test_bypass_search_access_is_false_by_default
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredParametersAreKept::test_bypass_search_access_can_be_turned_on
ERROR tests/unit/orm/test_one2many.py::TestTheDeclaredParametersAreKept::test_the_relation_field_of_the_description_is_the_inverse
ERROR tests/unit/orm/test_one2many.py::TestTheComodelDomain::test_without_a_domain_it_is_empty
ERROR tests/unit/orm/test_one2many.py::TestTheComodelDomain::test_the_declared_domain_comes_through
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_time_granularity_declares_the_six_of_the_source
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[hour-delta0]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[day-delta1]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[week-delta2]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[month-delta3]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[quarter-delta4]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_granularity_is_the_delta_of_the_source[year-delta5]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_week_is_declared_as_seven_days_in_the_source_form
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_the_delta_actually_advances_the_date
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_all_granularity_is_the_union_of_both_tables
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_the_union_does_not_mutate_its_operands
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_sql_operators_declares_the_sixteen_of_the_source
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[=- = ]
ERROR tests/unit/orm/test_orm_utils_read_group_and_sql.py::test_each_operator_carries_the_fragment_of_the_source[!=- != ]
